ABP_esm1b_t33_650M_UR50S,Weight,0.8908554572271387,0.9646017699115044,0.9277286135693216,0.8577929687343275,0.9779832357858738,0.9702150172727352
ABP_esm1_t34_670M_UR50S,Weight,0.9144542772861356,0.9557522123893806,0.935103244837758,0.8709495172908754,0.9825559296566528,0.9771380339537594
ABP_esm1_t34_670M_UR50D,Weight,0.9050147492625368,0.9498525073746312,0.927433628318584,0.8557278775758339,0.9815237878696044,0.976103236136128
ABP_esm1_t34_670M_UR100,Weight,0.9091445427728614,0.9545722713864306,0.931858407079646,0.8646094128460702,0.9804005093096612,0.973659122353617
ABP_esm1_t12_85M_UR50S,Weight,0.903244837758112,0.9581120943952802,0.930678466076696,0.8626563880985255,0.9791347266544004,0.972423838985042
ABP_esm1_t6_43M_UR50S,Weight,0.9020648967551622,0.9622418879056048,0.9321533923303836,0.8658759920714222,0.979429907447088,0.9731641736497249
ABP_Tape_bert-base,Weight,0.8914454277286136,0.9410029498525072,0.9162241887905604,0.8334724893051406,0.9732016927675908,0.9647556147266384
ABP_ProtTrans_Prot_albert,Weight,0.8938053097345132,0.9575221238938052,0.9256637168141592,0.8530608367641087,0.9772109814126912,0.9707597392991708
ABP_ProtTrans_Prot_bert_bfd,Weight,0.8749262536873156,0.9480825958702064,0.911504424778761,0.8252200391142898,0.968032301819308,0.9594194272587256
ABP_ProtTrans_Prot_bert,Weight,0.8601769911504424,0.9404129793510324,0.9002949852507375,0.8031795050178473,0.9669962290677292,0.9576860625995248
ABP_ProtTrans_Prot_t5_xl_bfd,Weight,0.8843657817109144,0.9510324483775812,0.9176991150442478,0.8372608817433472,0.9763291677403418,0.9699097640988156
ABP_ProtTrans_Prot_t5_xl_uniref50,Weight,0.8902654867256637,0.959882005899705,0.9250737463126844,0.8522151139495155,0.9779408976158176,0.971949078062321
Nishant_AVP+_esm2_t48_15B_UR50D,Weight,0.9666666666666668,0.8833333333333333,0.925,0.8529668502072325,0.9798163995574312,0.9733333333333332
Nishant_AVP+_esm2_t36_3B_UR50D,Weight,0.9,0.8833333333333333,0.8916666666666667,0.7834421523007727,0.9692891462241946,0.9619444444444444
Nishant_AVP+_esm2_t33_650M_UR50D,Weight,0.8666666666666667,0.8,0.8333333333333334,0.6681531047810609,0.9565009651856142,0.9469444444444444
Nishant_AVP+_esm2_t30_150M_UR50D,Weight,0.85,0.8333333333333334,0.8416666666666667,0.6834282605176953,0.932018225367098,0.9197222222222222
Nishant_AVP+_esm2_t12_35M_UR50D,Weight,0.8,0.7833333333333333,0.7916666666666666,0.5834143687346179,0.9253613667750884,0.9113888888888888
Nishant_AVP+_esm2_t6_8M_UR50D,Weight,0.7333333333333333,0.8666666666666667,0.8,0.6054055145966812,0.9105397043431818,0.8961111111111111
Nishant_AVP+_esm1v_t33_650M_UR90S_1,Weight,0.9,0.8833333333333333,0.8916666666666667,0.7834421523007727,0.965519160651312,0.9538888888888888
Nishant_AVP+_esm1v_t33_650M_UR90S_2,Weight,0.9,0.85,0.875,0.7509392614826383,0.95945811194791,0.9525
Nishant_AVP+_esm1v_t33_650M_UR90S_3,Weight,0.9,0.9,0.9,0.8,0.9587640936710348,0.951111111111111
Nishant_AVP+_esm1v_t33_650M_UR90S_4,Weight,0.8666666666666667,0.8833333333333333,0.875,0.7501041883730802,0.9657279822569668,0.961111111111111
Nishant_AVP+_esm1v_t33_650M_UR90S_5,Weight,0.9,0.9,0.9,0.8,0.970116039024326,0.9638888888888888
Nishant_AVP+_esm1b_t33_650M_UR50S,Weight,0.9166666666666666,0.8,0.8583333333333333,0.721594342285443,0.9597137917038248,0.95
Nishant_AVP+_esm1_t34_670M_UR50S,Weight,0.9666666666666668,0.9166666666666666,0.9416666666666668,0.8844395746351074,0.9878439127072672,0.9836111111111112
Nishant_AVP+_esm1_t34_670M_UR50D,Weight,0.9,0.85,0.875,0.7509392614826383,0.9702935991797714,0.9630555555555556
Nishant_AVP+_esm1_t34_670M_UR100,Weight,0.9333333333333332,0.8666666666666667,0.9,0.8017837257372731,0.9770442405257412,0.9716666666666668
Nishant_AVP+_esm1_t12_85M_UR50S,Weight,0.9333333333333332,0.8833333333333333,0.9083333333333332,0.8176894180588729,0.9677337393659188,0.9625
Nishant_AVP+_esm1_t6_43M_UR50S,Weight,0.9,0.8666666666666667,0.8833333333333333,0.7670929478598306,0.9629568563920032,0.9563888888888888
Nishant_AVP+_Tape_bert-base,Weight,0.9333333333333332,0.8166666666666667,0.875,0.7551568698336031,0.9699876456636743,0.9611111111111112
Nishant_AVP+_ProtTrans_Prot_albert,Weight,0.9166666666666666,0.8,0.8583333333333333,0.721594342285443,0.9586061640741632,0.9513888888888888
Nishant_AVP+_ProtTrans_Prot_bert_bfd,Weight,0.8333333333333334,0.8166666666666667,0.825,0.650090296590003,0.9149265846134772,0.9097222222222222
Nishant_AVP+_ProtTrans_Prot_bert,Weight,0.8,0.75,0.775,0.5506887917539347,0.8697529398358615,0.8702777777777777
Nishant_AVP+_ProtTrans_Prot_t5_xl_bfd,Weight,0.9666666666666668,0.8666666666666667,0.9166666666666666,0.83753151271601,0.9822760458621173,0.9783333333333332
Nishant_AVP+_ProtTrans_Prot_t5_xl_uniref50,Weight,0.9166666666666666,0.9,0.9083333333333332,0.8167801162284651,0.9621905431155904,0.9575
LSTM_esm2_t48_15B_UR50D,Weight,0.9348659003831418,0.9574132492113564,0.9472318339100346,0.8934042124334669,0.9862518974821322,0.9869465897965845
LSTM_esm2_t36_3B_UR50D,Weight,0.9176245210727968,0.9621451104100948,0.9420415224913494,0.883096704093745,0.9851817766972196,0.9865296058595308
LSTM_esm2_t33_650M_UR50D,Weight,0.9272030651340996,0.9684542586750788,0.9498269896193772,0.898840630782059,0.9845615375943784,0.9863694598547204
LSTM_esm2_t30_150M_UR50D,Weight,0.9080459770114944,0.9526813880126184,0.9325259515570934,0.8637865254306589,0.9773053262899584,0.9825954530621124
LSTM_esm2_t12_35M_UR50D,Weight,0.9022988505747126,0.94006309148265,0.9230103806228374,0.8444376454279142,0.9766627901118012,0.9797551276937768
LSTM_esm2_t6_8M_UR50D,Weight,0.8831417624521073,0.9132492113564668,0.8996539792387543,0.7972442061954838,0.961375857422478,0.9676414421600976
LSTM_esm1v_t33_650M_UR90S_1,Weight,0.942528735632184,0.9542586750788644,0.948961937716263,0.8969405509859942,0.9834367500599992,0.9846833943701124
LSTM_esm1v_t33_650M_UR90S_2,Weight,0.9367816091954024,0.9558359621451104,0.9472318339100346,0.8934075361923813,0.9859393909176,0.986852919491884
LSTM_esm1v_t33_650M_UR90S_3,Weight,0.9233716475095786,0.9589905362776026,0.9429065743944636,0.8847231844310889,0.9830158552817264,0.9843751888514208
LSTM_esm1v_t33_650M_UR90S_4,Weight,0.9329501915708812,0.9526813880126184,0.9437716262975778,0.8864153618459585,0.9858158393899864,0.9869405465511198
LSTM_esm1v_t33_650M_UR90S_5,Weight,0.9310344827586208,0.944794952681388,0.9385813148788928,0.8759789968175962,0.9835436608291376,0.9845504429698924
LSTM_esm1b_t33_650M_UR50S,Weight,0.921455938697318,0.9542586750788644,0.9394463667820068,0.8776899603177288,0.9816507005917446,0.9841274157873744
LSTM_esm1_t34_670M_UR50S,Weight,0.9310344827586208,0.9574132492113564,0.9455017301038062,0.8899130889114489,0.9850742187918944,0.9864993896322082
LSTM_esm1_t34_670M_UR50D,Weight,0.9157088122605364,0.9589905362776026,0.9394463667820068,0.877808167571219,0.9831526222489532,0.9854357784304484
LSTM_esm1_t34_670M_UR100,Weight,0.9252873563218392,0.9621451104100948,0.9455017301038062,0.8899976618994022,0.9793486805339584,0.9850278593615917
LSTM_esm1_t12_85M_UR50S,Weight,0.9310344827586208,0.9558359621451104,0.944636678200692,0.8881595483057515,0.9839166581450266,0.9855354919806132
LSTM_esm1_t6_43M_UR50S,Weight,0.942528735632184,0.944794952681388,0.9437716262975778,0.8866073470956162,0.9815441308826804,0.9847559133156872
LSTM_Tape_bert-base,Weight,0.9118773946360154,0.946372239747634,0.9307958477508652,0.8601855852292711,0.9812187207126092,0.9841697185056264
LSTM_ProtTrans_Prot_albert,Weight,0.9272030651340996,0.9542586750788644,0.9420415224913494,0.8829155748429414,0.9836308730701128,0.9853964973349288
LSTM_ProtTrans_Prot_bert_bfd,Weight,0.8888888888888888,0.9305993690851736,0.9117647058823528,0.821681022283665,0.9714820777858136,0.9748721853584248
LSTM_ProtTrans_Prot_bert,Weight,0.9080459770114944,0.9069400630914828,0.907439446366782,0.813621511327404,0.9712715327735147,0.9749990935131804
LSTM_ProtTrans_Prot_t5_xl_bfd,Weight,0.9042145593869731,0.943217665615142,0.92560553633218,0.8496997610158534,0.980189035244292,0.9820757339521616
LSTM_ProtTrans_Prot_t5_xl_uniref50,Weight,0.9042145593869731,0.944794952681388,0.9264705882352942,0.8514636425843574,0.980158819922569,0.9831816478721732
LMPred_esm2_t48_15B_UR50D,Weight,0.8569527611443779,0.9035904255319148,0.8802793481875624,0.7613806394288505,0.950015012903792,0.94621130080265
LMPred_esm2_t36_3B_UR50D,Weight,0.8835662009314704,0.894281914893617,0.8889258397073495,0.7778949180059618,0.9538985365282652,0.9534941641539616
LMPred_esm2_t33_650M_UR50D,Weight,0.8762475049900199,0.8956117021276596,0.8859328234120386,0.7720077821765299,0.9456648261129288,0.9451933898161125
LMPred_esm2_t30_150M_UR50D,Weight,0.8556220891550232,0.8843085106382979,0.8699700698370469,0.7402404473197771,0.932002946932498,0.9327877932079104
LMPred_esm2_t12_35M_UR50D,Weight,0.8176979374584165,0.8617021276595744,0.8397073495177918,0.680065560820124,0.9117113638994644,0.9115461452980564
LMPred_esm2_t6_8M_UR50D,Weight,0.8163672654690619,0.839095744680851,0.8277352843365481,0.6556356058005518,0.8983126204988249,0.8999456760238388
LMPred_esm1v_t33_650M_UR90S_1,Weight,0.8609447771124418,0.8949468085106383,0.8779514466245427,0.7563353766886944,0.9429130996098394,0.940259994196005
LMPred_esm1v_t33_650M_UR90S_2,Weight,0.8729208250166334,0.8876329787234043,0.8802793481875624,0.7606389403915167,0.9403725676584472,0.9382405401962032
LMPred_esm1v_t33_650M_UR90S_3,Weight,0.854956753160346,0.8889627659574468,0.8719654140339208,0.7443562812704612,0.943433457594897,0.939070440678926
LMPred_esm1v_t33_650M_UR90S_4,Weight,0.8589487691284099,0.8889627659574468,0.8739607582307948,0.7482542098790211,0.940475274414202,0.9363838811738228
LMPred_esm1v_t33_650M_UR90S_5,Weight,0.850964737192282,0.8889627659574468,0.8699700698370469,0.7404691695458113,0.9440681522703646,0.939222618592602
LMPred_esm1b_t33_650M_UR50S,Weight,0.8502994011976048,0.8969414893617021,0.8736282008646492,0.748063695827417,0.942098022577342,0.9364812042581504
LMPred_esm1_t34_670M_UR50S,Weight,0.8709248170326015,0.8849734042553191,0.8779514466245427,0.7559754777939479,0.9446317918618276,0.9431628763749096
LMPred_esm1_t34_670M_UR50D,Weight,0.8423153692614771,0.886968085106383,0.8646491519787163,0.7300194925638123,0.9338051382188958,0.9355495569145398
LMPred_esm1_t34_670M_UR100,Weight,0.8682634730538922,0.8843085106382979,0.8762886597938144,0.7526718798880034,0.9416300783479729,0.9399892590705116
LMPred_esm1_t12_85M_UR50S,Weight,0.867598137059215,0.8710106382978723,0.8693049551047556,0.7386136765661531,0.9352445582607378,0.9367457460964596
LMPred_esm1_t6_43M_UR50S,Weight,0.8682634730538922,0.8590425531914894,0.8636514798802793,0.7273353067115763,0.9379226273258294,0.9359932617035432
LMPred_Tape_bert-base,Weight,0.8556220891550232,0.84375,0.8496840705021617,0.6994194301089807,0.9264378452302362,0.9246232711881204
LMPred_ProtTrans_Prot_albert,Weight,0.846307385229541,0.8763297872340425,0.8613235783172597,0.7229682671612719,0.934158934853022,0.9287957772398466
LMPred_ProtTrans_Prot_bert_bfd,Weight,0.8409846972721224,0.8517287234042553,0.8463584968407051,0.692755100405555,0.9122984503334576,0.915684588270268
LMPred_ProtTrans_Prot_bert,Weight,0.8176979374584165,0.8371010638297872,0.8274027269704024,0.6549250434462222,0.9081374799080648,0.9060841083789868
LMPred_ProtTrans_Prot_t5_xl_bfd,Weight,0.8476380572188955,0.8849734042553191,0.8663119388094447,0.7331292590554233,0.9271120993181604,0.9270598873175634
LMPred_ProtTrans_Prot_t5_xl_uniref50,Weight,0.8416500332667998,0.894281914893617,0.867974725640173,0.7369628795206304,0.9349417176682188,0.9318110233433844
Sharma_ABP_esm2_t48_15B_UR50D,Weight,0.9733632063729152,0.9636144162786688,0.96760391198044,0.9334875234550484,0.9924403246213036,0.9944982702630908
Sharma_ABP_esm2_t36_3B_UR50D,Weight,0.9658949464774708,0.9558544576651148,0.959963325183374,0.9178588566179092,0.9894862649769642,0.9923750083871432
Sharma_ABP_esm2_t33_650M_UR50D,Weight,0.9688822504356484,0.959130884635282,0.963121434392828,0.9243097579864112,0.9906987840336844,0.9930816318969952
Sharma_ABP_esm2_t30_150M_UR50D,Weight,0.9691311924321632,0.9632695292291774,0.9656682966585168,0.9293997355823737,0.9921913245262948,0.9943493300566916
Sharma_ABP_esm2_t12_35M_UR50D,Weight,0.9611650485436892,0.8351439903431627,0.8867155664221679,0.7832118038418848,0.971821042235018,0.978461516138752
Sharma_ABP_esm2_t6_8M_UR50D,Weight,0.9487179487179488,0.96395930332816,0.957722086389568,0.912572718694548,0.9878579443983996,0.9916354373031704
Sharma_ABP_esm1v_t33_650M_UR90S_1,Weight,0.9663928304705004,0.9346439041214002,0.9476365118174408,0.893865486227861,0.9857293091415954,0.9900304289628192
Sharma_ABP_esm1v_t33_650M_UR90S_2,Weight,0.9698780184217076,0.9351612346956372,0.9493683781581091,0.8975686042641396,0.989502166198502,0.9925621334367736
Sharma_ABP_esm1v_t33_650M_UR90S_3,Weight,0.9666417724670152,0.9517158130712192,0.9578239608801956,0.9136851988038556,0.9871494352613016,0.991650977396762
Sharma_ABP_esm1v_t33_650M_UR90S_4,Weight,0.9676375404530744,0.9403345404380066,0.9515077424612876,0.9014507756306886,0.9878181058418,0.991361382171984
Sharma_ABP_esm1v_t33_650M_UR90S_5,Weight,0.9743589743589745,0.9460251767546128,0.9576202118989404,0.9139310305123042,0.9896813142665162,0.9926882142513562
Sharma_ABP_esm1b_t33_650M_UR50S,Weight,0.9596713965646004,0.9587859975857906,0.9591483292583536,0.9158801343779496,0.9881066716408092,0.9915739637837688
Sharma_ABP_esm1_t34_670M_UR50S,Weight,0.9559372666168784,0.9598206587342644,0.9582314588427058,0.913863944337584,0.9874161468995832,0.990588455693755
Sharma_ABP_esm1_t34_670M_UR50D,Weight,0.9504605426935524,0.903604069667184,0.9227791361043196,0.8448320770631148,0.9771880818620792,0.9827918361964236
Sharma_ABP_esm1_t34_670M_UR100,Weight,0.9459795867562858,0.9365407828936024,0.940403422982885,0.8778918339700937,0.9786751996532396,0.984889727367088
Sharma_ABP_esm1_t12_85M_UR50S,Weight,0.9290515309932784,0.9617175375064666,0.9483496332518336,0.892999793929807,0.9871280536885382,0.9904734933439244
Sharma_ABP_esm1_t6_43M_UR50S,Weight,0.9701269604182226,0.9648215209518882,0.9669926650366748,0.932099229034277,0.991410905377643,0.994073858287139
Sharma_ABP_Tape_bert-base,Weight,0.9621608165297486,0.9470598379030868,0.953239608801956,0.9043386883145044,0.9850374762347168,0.9901117568835638
Sharma_ABP_ProtTrans_Prot_albert,Weight,0.944236992780682,0.8901534747370237,0.912286063569682,0.8244451479868996,0.9707339518830624,0.9788680698856038
Sharma_ABP_ProtTrans_Prot_bert_bfd,Weight,0.952203136669156,0.9115364718054836,0.9281784841075794,0.8551740579887751,0.9758381285542338,0.9830543006500696
Sharma_ABP_ProtTrans_Prot_bert,Weight,0.9382623848643266,0.9501638213485084,0.9452933985330072,0.8870681355952523,0.980701009710422,0.986475525232626
Sharma_ABP_ProtTrans_Prot_t5_xl_bfd,Weight,0.9402539208364452,0.9505087083979996,0.9463121434392828,0.8892076091719732,0.9821051265226052,0.986279943281234
Sharma_ABP_ProtTrans_Prot_t5_xl_uniref50,Weight,0.9419965148120488,0.9617175375064666,0.9536471067644662,0.9040968726205688,0.986605936186718,0.989378474815368
iAMP_balance_esm2_t48_15B_UR50D,Weight,0.9880434782608696,0.8989130434782608,0.9434782608695652,0.8905007481566329,0.9964857332389762,0.9963114366729678
iAMP_balance_esm2_t36_3B_UR50D,Weight,0.9804347826086957,0.907608695652174,0.9440217391304347,0.8904078181187103,0.9945018208704322,0.9939933837429112
iAMP_balance_esm2_t33_650M_UR50D,Weight,0.9717391304347828,0.9021739130434784,0.9369565217391304,0.8760353215819671,0.99417049840592,0.9935349716446124
iAMP_balance_esm2_t30_150M_UR50D,Weight,0.9782608695652174,0.883695652173913,0.9309782608695653,0.8658366225269986,0.9879642342797416,0.9872483459357276
iAMP_balance_esm2_t12_35M_UR50D,Weight,0.9869565217391304,0.8728260869565218,0.929891304347826,0.8654375735000285,0.987818827044637,0.98679702268431
iAMP_balance_esm2_t6_8M_UR50D,Weight,0.9695652173913044,0.8847826086956522,0.9271739130434784,0.8574350443437287,0.9815806696364948,0.9807525992438564
iAMP_balance_esm1v_t33_650M_UR90S_1,Weight,0.9934782608695653,0.8956521739130435,0.9445652173913044,0.8934156805171735,0.9959243875434408,0.9955801039697544
iAMP_balance_esm1v_t33_650M_UR90S_2,Weight,0.9902173913043478,0.8913043478260869,0.9407608695652174,0.885865954278445,0.99472943062232,0.99414106805293
iAMP_balance_esm1v_t33_650M_UR90S_3,Weight,0.9902173913043478,0.8847826086956522,0.9375,0.8799043936916371,0.9966844983957256,0.9960586011342156
iAMP_balance_esm1v_t33_650M_UR90S_4,Weight,0.9902173913043478,0.8880434782608696,0.9391304347826088,0.8828813840375499,0.9971426948693264,0.9965051984877128
iAMP_balance_esm1v_t33_650M_UR90S_5,Weight,0.991304347826087,0.8891304347826087,0.9402173913043478,0.8850667339980389,0.9966673144530614,0.995899102079395
iAMP_balance_esm1b_t33_650M_UR50S,Weight,0.9858695652173912,0.8923913043478261,0.9391304347826088,0.8821234048310073,0.9939225683689892,0.993312854442344
iAMP_balance_esm1_t34_670M_UR50S,Weight,0.992391304347826,0.8902173913043478,0.941304347826087,0.8872520839585278,0.995064059893874,0.99460893194707
iAMP_balance_esm1_t34_670M_UR50D,Weight,0.9760869565217392,0.9369565217391304,0.9565217391304348,0.9137433039831976,0.9947779092349182,0.994484877126654
iAMP_balance_esm1_t34_670M_UR100,Weight,0.9782608695652174,0.9358695652173912,0.9570652173913043,0.9149529000041132,0.9930835676693516,0.993453449905482
iAMP_balance_esm1_t12_85M_UR50S,Weight,0.9836956521739132,0.9097826086956522,0.9467391304347826,0.8959289041230258,0.9957464176540868,0.9951287807183364
iAMP_balance_esm1_t6_43M_UR50S,Weight,0.9815217391304348,0.9108695652173912,0.946195652173913,0.8946269657807986,0.9955228320652546,0.9949078449905482
iAMP_balance_Tape_bert-base,Weight,0.9771739130434782,0.9380434782608696,0.957608695652174,0.9159188832783958,0.9957035875764916,0.995172495274102
iAMP_balance_ProtTrans_Prot_albert,Weight,0.9891304347826086,0.8858695652173914,0.9375,0.8797026190791005,0.9970304243080256,0.9965890831758034
iAMP_balance_ProtTrans_Prot_bert_bfd,Weight,0.9902173913043478,0.8597826086956522,0.925,0.8573242138726211,0.9881484729545932,0.9881202741020794
iAMP_balance_ProtTrans_Prot_bert,Weight,0.925,0.8793478260869565,0.9021739130434784,0.8051873176074967,0.978088524232974,0.9783081285444236
iAMP_balance_ProtTrans_Prot_t5_xl_bfd,Weight,0.9869565217391304,0.8978260869565218,0.942391304347826,0.8883181482837,0.9913712309485418,0.9916694234404536
iAMP_balance_ProtTrans_Prot_t5_xl_uniref50,Weight,0.992391304347826,0.8923913043478261,0.942391304347826,0.8892399800228246,0.9931577197278474,0.9926146030245748
Sharma_AVP_esm2_t48_15B_UR50D,Weight,0.8814180929095354,0.8875305623471883,0.8844743276283619,0.768963020497755,0.9601969331077692,0.95795547611504
Sharma_AVP_esm2_t36_3B_UR50D,Weight,0.8850855745721271,0.8728606356968215,0.8789731051344744,0.7580028538190717,0.9572694547161787,0.9562891183099096
Sharma_AVP_esm2_t33_650M_UR50D,Weight,0.8704156479217604,0.8863080684596577,0.878361858190709,0.7568192969750442,0.95277059359777,0.9524363197254918
Sharma_AVP_esm2_t30_150M_UR50D,Weight,0.8753056234718827,0.8655256723716381,0.8704156479217604,0.7408667276950303,0.9464989732182528,0.9462820045312976
Sharma_AVP_esm2_t12_35M_UR50D,Weight,0.8581907090464548,0.8422982885085575,0.8502444987775061,0.7005774752289181,0.9421533826673985,0.9398048792152128
Sharma_AVP_esm2_t6_8M_UR50D,Weight,0.8594132029339854,0.8459657701711492,0.8526894865525673,0.7054427598122377,0.9312482355071392,0.9312055762459572
Sharma_AVP_esm1v_t33_650M_UR90S_1,Weight,0.8691931540342298,0.8740831295843521,0.871638141809291,0.7432851703375007,0.947649564499014,0.9496849612328956
Sharma_AVP_esm1v_t33_650M_UR90S_2,Weight,0.8801955990220048,0.8753056234718827,0.8777506112469438,0.7555102553759464,0.952508825941884,0.9521045426557708
Sharma_AVP_esm1v_t33_650M_UR90S_3,Weight,0.8838630806845966,0.8728606356968215,0.878361858190709,0.7567695226793153,0.9516275567224712,0.9531895433432368
Sharma_AVP_esm1v_t33_650M_UR90S_4,Weight,0.882640586797066,0.8801955990220048,0.8814180929095354,0.7628384659333874,0.9570563246547544,0.9570303859972142
Sharma_AVP_esm1v_t33_650M_UR90S_5,Weight,0.8691931540342298,0.8704156479217604,0.8698044009779952,0.7396093546260716,0.9496691335635468,0.9492530532457362
Sharma_AVP_esm1b_t33_650M_UR50S,Weight,0.8753056234718827,0.8679706601466992,0.871638141809291,0.743296279184408,0.9506494611382704,0.9524049354080858
Sharma_AVP_esm1_t34_670M_UR50S,Weight,0.8801955990220048,0.871638141809291,0.8759168704156479,0.751861270763538,0.9516101392433888,0.9514918012207004
Sharma_AVP_esm1_t34_670M_UR50D,Weight,0.8740831295843521,0.8765281173594132,0.8753056234718827,0.7506134905177884,0.9538509470748116,0.949250064263126
Sharma_AVP_esm1_t34_670M_UR100,Weight,0.8875305623471883,0.8887530562347188,0.8881418092909535,0.7762841986571164,0.9590671559612371,0.9580899803324944
Sharma_AVP_esm1_t12_85M_UR50S,Weight,0.8594132029339854,0.8728606356968215,0.8661369193154034,0.7323400574133976,0.9504694445138022,0.949729795972047
Sharma_AVP_esm1_t6_43M_UR50S,Weight,0.8691931540342298,0.8753056234718827,0.8722493887530562,0.744512685982723,0.9526678544398788,0.951506746133751
Sharma_AVP_Tape_bert-base,Weight,0.8643031784841075,0.8569682151589242,0.8606356968215159,0.7212907972348696,0.947018934950058,0.9438594341258124
Sharma_AVP_ProtTrans_Prot_albert,Weight,0.8753056234718827,0.8508557457212714,0.863080684596577,0.7263785149251923,0.9427150879012264,0.9427430491209402
Sharma_AVP_ProtTrans_Prot_bert_bfd,Weight,0.8496332518337408,0.8459657701711492,0.847799511002445,0.6956037001021876,0.9314408255922008,0.93354445513836
Sharma_AVP_ProtTrans_Prot_bert,Weight,0.8643031784841075,0.8019559902200489,0.8331295843520783,0.6675578881464759,0.9186294677320596,0.924115709494802
Sharma_AVP_ProtTrans_Prot_t5_xl_bfd,Weight,0.8728606356968215,0.8728606356968215,0.8728606356968215,0.7457212713936431,0.949545178247631,0.9490243960760636
Sharma_AVP_ProtTrans_Prot_t5_xl_uniref50,Weight,0.8704156479217604,0.8814180929095354,0.8759168704156479,0.751879251127268,0.9514245350914338,0.9512511881205876
Nishant_AVP_esm2_t48_15B_UR50D,Weight,0.8833333333333333,0.7555555555555555,0.8285714285714286,0.648075049917217,0.9465572500396412,0.9174074074074072
Nishant_AVP_esm2_t36_3B_UR50D,Weight,0.8666666666666667,0.7111111111111111,0.8,0.5887840577551898,0.9085474885381948,0.8751851851851851
Nishant_AVP_esm2_t33_650M_UR50D,Weight,0.8666666666666667,0.5777777777777777,0.7428571428571429,0.4700355771641709,0.9180731509715846,0.8725925925925926
Nishant_AVP_esm2_t30_150M_UR50D,Weight,0.9333333333333332,0.5777777777777777,0.780952380952381,0.5598941698941697,0.8944462969258308,0.8588888888888888
Nishant_AVP_esm2_t12_35M_UR50D,Weight,0.9,0.4888888888888889,0.7238095238095238,0.4351941398892446,0.8706638627980573,0.8333333333333334
Nishant_AVP_esm2_t6_8M_UR50D,Weight,0.7833333333333333,0.5333333333333333,0.6761904761904762,0.3280415945552432,0.825598127232524,0.7674074074074074
Nishant_AVP_esm1v_t33_650M_UR90S_1,Weight,0.8666666666666667,0.6888888888888889,0.7904761904761904,0.5689906183324324,0.9369065109177274,0.8929629629629628
Nishant_AVP_esm1v_t33_650M_UR90S_2,Weight,0.9166666666666666,0.6444444444444445,0.8,0.5934199161697657,0.9218464552188892,0.8862962962962962
Nishant_AVP_esm1v_t33_650M_UR90S_3,Weight,0.8833333333333333,0.7555555555555555,0.8285714285714286,0.648075049917217,0.9331830864626096,0.904074074074074
Nishant_AVP_esm1v_t33_650M_UR90S_4,Weight,0.85,0.6,0.7428571428571429,0.4691574316284182,0.9114836882492908,0.8688888888888889
Nishant_AVP_esm1v_t33_650M_UR90S_5,Weight,0.9,0.7111111111111111,0.819047619047619,0.629321925061141,0.942467782619473,0.9022222222222224
Nishant_AVP_esm1b_t33_650M_UR50S,Weight,0.85,0.7555555555555555,0.8095238095238095,0.6094047042182895,0.9169943352448656,0.8711111111111111
Nishant_AVP_esm1_t34_670M_UR50S,Weight,0.8833333333333333,0.7555555555555555,0.8285714285714286,0.648075049917217,0.932055761031018,0.9085185185185184
Nishant_AVP_esm1_t34_670M_UR50D,Weight,0.8833333333333333,0.7777777777777778,0.8380952380952381,0.6678230711206281,0.9172603548504292,0.8914814814814814
Nishant_AVP_esm1_t34_670M_UR100,Weight,0.8333333333333334,0.8,0.819047619047619,0.6316977160173353,0.8800907350718584,0.8959259259259258
Nishant_AVP_esm1_t12_85M_UR50S,Weight,0.8666666666666667,0.7333333333333333,0.8095238095238095,0.6086270034005168,0.9245710863472072,0.8914814814814814
Nishant_AVP_esm1_t6_43M_UR50S,Weight,0.9166666666666666,0.6444444444444445,0.8,0.5934199161697657,0.9425282429124214,0.9133333333333332
Nishant_AVP_Tape_bert-base,Weight,0.9,0.7555555555555555,0.8380952380952381,0.6680434501453115,0.942709396813498,0.9233333333333332
Nishant_AVP_ProtTrans_Prot_albert,Weight,0.8666666666666667,0.7111111111111111,0.8,0.5887840577551898,0.9174132225035482,0.8888888888888888
Nishant_AVP_ProtTrans_Prot_bert_bfd,Weight,0.9166666666666666,0.3777777777777777,0.6857142857142857,0.3580427300869137,0.8394720012660829,0.7844444444444445
Nishant_AVP_ProtTrans_Prot_bert,Weight,0.8666666666666667,0.4444444444444444,0.6857142857142857,0.3481553119113956,0.8816640424446033,0.822962962962963
Nishant_AVP_ProtTrans_Prot_t5_xl_bfd,Weight,0.8666666666666667,0.6222222222222222,0.7619047619047619,0.509701901028405,0.904145546407324,0.8681481481481481
Nishant_AVP_ProtTrans_Prot_t5_xl_uniref50,Weight,0.8833333333333333,0.7555555555555555,0.8285714285714286,0.648075049917217,0.91552699755173,0.8759259259259259
AFP_esm2_t48_15B_UR50D,Weight,0.944186046511628,0.958139534883721,0.9511627906976744,0.9024134355465964,0.991098679512354,0.9888588426176312
AFP_esm2_t36_3B_UR50D,Weight,0.8930232558139535,0.9674418604651164,0.9302325581395348,0.8628577421666626,0.9836696673603044,0.981352082206598
AFP_esm2_t33_650M_UR50D,Weight,0.8790697674418605,0.972093023255814,0.9255813953488372,0.8548695596367046,0.9844594548962864,0.9824337479718768
AFP_esm2_t30_150M_UR50D,Weight,0.8186046511627907,0.9767441860465116,0.8976744186046511,0.8054844290320163,0.9783105828024192,0.9749918875067604
